STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,polyID,geo_fip,Field2_12,Field3_1,t_ratio,r_ratio,index
48,083,01383827,0500000US48083,48083,Coleman,276,48083,1.00000000000,61,0.00000919346,0.00001151580,-0.112
48,135,01383853,0500000US48135,48135,Ector,278,48135,34.00000000000,2400,0.00031257800,0.00045308000,-0.184
48,139,01383856,0500000US48139,48139,Ellis,279,48139,84.00000000000,2830,0.00077225000,0.00053425700,0.182
48,141,01383855,0500000US48141,48141,El Paso,280,48141,169.00000000000,11235,0.00155369000,0.00212098000,-0.154
48,169,01383870,0500000US48169,48169,Garza,281,48169,2.00000000000,42,0.00001838690,0.00000792890,0.397
48,185,01383878,0500000US48185,48185,Grimes,282,48185,9.00000000000,448,0.00008274110,0.00008457500,-0.011
48,199,01383885,0500000US48199,48199,Hardin,283,48199,5.00000000000,872,0.00004596730,0.00016461900,-0.563
48,213,01383892,0500000US48213,48213,Henderson,284,48213,35.00000000000,1296,0.00032177100,0.00024466300,0.136
48,215,01383893,0500000US48215,48215,Hidalgo,285,48215,176.00000000000,4596,0.00161805000,0.00086764900,0.302
48,239,01383905,0500000US48239,48239,Jackson,287,48239,5.00000000000,169,0.00004596730,0.00003190440,0.181
48,315,01383940,0500000US48315,48315,Marion,288,48315,6.00000000000,157,0.00005516070,0.00002963900,0.301
48,323,01383944,0500000US48323,48323,Maverick,289,48323,37.00000000000,423,0.00034015800,0.00007985540,0.620
48,329,01383950,0500000US48329,48329,Midland,290,48329,39.00000000000,3323,0.00035854500,0.00062732700,-0.273
48,343,01383957,0500000US48343,48343,Morris,291,48343,2.00000000000,168,0.00001838690,0.00003171560,-0.266
48,379,01383975,0500000US48379,48379,Rains,292,48379,5.00000000000,137,0.00004596730,0.00002586330,0.280
48,383,01383977,0500000US48383,48383,Reagan,293,48383,0.00000000000,38,0.00000000000,0.00000717377,-1.000
48,409,01383990,0500000US48409,48409,San Patricio,294,48409,35.00000000000,1333,0.00032177100,0.00025164800,0.122
48,419,01383995,0500000US48419,48419,Shelby,295,48419,3.00000000000,206,0.00002758040,0.00003888940,-0.170
48,449,01384010,0500000US48449,48449,Titus,296,48449,14.00000000000,394,0.00012870800,0.00007438070,0.268
48,453,01384012,0500000US48453,48453,Travis,297,48453,586.00000000000,39841,0.00538737000,0.00752132000,-0.165
48,473,01384022,0500000US48473,48473,Waller,298,48473,50.00000000000,910,0.00045967300,0.00017179300,0.456
48,479,01384025,0500000US48479,48479,Webb,299,48479,53.00000000000,1555,0.00048725300,0.00029355800,0.248
49,005,01448017,0500000US49005,49005,Cache,300,49005,31.00000000000,1620,0.00028499700,0.00030582900,-0.035
49,007,01448018,0500000US49007,49007,Carbon,301,49007,1.00000000000,194,0.00000919346,0.00003662400,-0.599
49,011,01448020,0500000US49011,49011,Davis,302,49011,60.00000000000,6249,0.00055160700,0.00117971000,-0.363
49,023,01455158,0500000US49023,49023,Juab,303,49023,1.00000000000,129,0.00000919346,0.00002435310,-0.452
49,029,01448028,0500000US49029,49029,Morgan,304,49029,0.00000000000,154,0.00000000000,0.00002907260,-1.000
49,035,01448031,0500000US49035,49035,Salt Lake,305,49035,207.00000000000,16972,0.00190305000,0.00320403000,-0.255
49,045,01448036,0500000US49045,49045,Tooele,306,49045,10.00000000000,1085,0.00009193460,0.00020483000,-0.380
49,049,01448038,0500000US49049,49049,Utah,307,49049,117.00000000000,8297,0.00107563000,0.00156634000,-0.186
50,027,01461770,0500000US50027,50027,Windsor,308,50027,14.00000000000,811,0.00012870800,0.00015310300,-0.087
51,019,01674818,0500000US51019,51019,Bedford,309,51019,16.00000000000,1172,0.00014709500,0.00022125400,-0.201
51,029,01501502,0500000US51029,51029,Buckingham,310,51029,5.00000000000,139,0.00004596730,0.00002624090,0.273
51,037,01492442,0500000US51037,51037,Charlotte,311,51037,3.00000000000,104,0.00002758040,0.00001963350,0.168
51,041,01480111,0500000US51041,51041,Chesterfield,312,51041,128.00000000000,6274,0.00117676000,0.00118443000,-0.003
51,053,01690739,0500000US51053,51053,Dinwiddie,313,51053,15.00000000000,468,0.00013790200,0.00008835060,0.219
51,067,01494434,0500000US51067,51067,Franklin,314,51067,24.00000000000,512,0.00022064300,0.00009665710,0.391
51,069,01480124,0500000US51069,51069,Frederick,315,51069,23.00000000000,1388,0.00021145000,0.00026203100,-0.107
51,085,01480132,0500000US51085,51085,Hanover,316,51085,53.00000000000,1653,0.00048725300,0.00031205900,0.219
51,087,01480133,0500000US51087,51087,Henrico,317,51087,115.00000000000,8337,0.00105725000,0.00157389000,-0.196
51,099,01480137,0500000US51099,51099,King George,318,51099,11.00000000000,323,0.00010112800,0.00006097710,0.248
51,107,01480141,0500000US51107,51107,Loudoun,319,51107,109.00000000000,7988,0.00100209000,0.00150800000,-0.202
51,109,01494707,0500000US51109,51109,Louisa,320,51109,5.00000000000,420,0.00004596730,0.00007928900,-0.266
51,117,01500747,0500000US51117,51117,Mecklenburg,321,51117,5.00000000000,205,0.00004596730,0.00003870060,0.086
51,127,01480150,0500000US51127,51127,New Kent,322,51127,4.00000000000,322,0.00003677380,0.00006078830,-0.246
51,143,01480157,0500000US51143,51143,Pittsylvania,323,51143,15.00000000000,744,0.00013790200,0.00014045500,-0.009
51,155,01501465,0500000US51155,51155,Pulaski,324,51155,3.00000000000,426,0.00002758040,0.00008042170,-0.489
51,161,01480165,0500000US51161,51161,Roanoke,325,51161,24.00000000000,2075,0.00022064300,0.00039172600,-0.279
51,171,01673918,0500000US51171,51171,Shenandoah,326,51171,11.00000000000,420,0.00010112800,0.00007928900,0.121
51,185,01497748,0500000US51185,51185,Tazewell,327,51185,8.00000000000,267,0.00007354770,0.00005040520,0.187
53,005,01513302,0500000US53005,53005,Benton,328,53005,51.00000000000,3176,0.00046886600,0.00059957600,-0.122
53,009,01531341,0500000US53009,53009,Clallam,329,53009,5.00000000000,648,0.00004596730,0.00012233200,-0.454
53,011,01531820,0500000US53011,53011,Clark,330,53011,114.00000000000,6769,0.00104805000,0.00127788000,-0.099
53,015,01529156,0500000US53015,53015,Cowlitz,331,53015,16.00000000000,1244,0.00014709500,0.00023484700,-0.230
53,025,01531924,0500000US53025,53025,Grant,332,53025,19.00000000000,1026,0.00017467600,0.00019369200,-0.052
53,031,01531936,0500000US53031,53031,Jefferson,333,53031,6.00000000000,366,0.00005516070,0.00006909470,-0.112
53,037,01531926,0500000US53037,53037,Kittitas,334,53037,27.00000000000,728,0.00024822300,0.00013743400,0.287
53,045,01529221,0500000US53045,53045,Mason,335,53045,9.00000000000,948,0.00008274110,0.00017896700,-0.368
53,061,01529222,0500000US53061,53061,Snohomish,336,53061,183.00000000000,13975,0.00168240000,0.00263825000,-0.221
54,007,01550010,0500000US54007,54007,Braxton,337,54007,1.00000000000,69,0.00000919346,0.00001302610,-0.172
54,017,01689476,0500000US54017,54017,Doddridge,338,54017,0.00000000000,60,0.00000000000,0.00001132700,-1.000
54,033,01718426,0500000US54033,54033,Harrison,339,54033,15.00000000000,882,0.00013790200,0.00016650700,-0.094
54,063,01557702,0500000US54063,54063,Monroe,340,54063,0.00000000000,119,0.00000000000,0.00002246520,-1.000
54,073,01678557,0500000US54073,54073,Pleasants,341,54073,1.00000000000,49,0.00000919346,0.00000925039,-0.003
54,087,01550050,0500000US54087,54087,Roane,342,54087,2.00000000000,88,0.00001838690,0.00001661290,0.051
54,093,01689423,0500000US54093,54093,Tucker,343,54093,3.00000000000,29,0.00002758040,0.00000547472,0.669
54,107,01560558,0500000US54107,54107,Wood,344,54107,38.00000000000,590,0.00034935100,0.00011138200,0.517
55,023,01581071,0500000US55023,55023,Crawford,345,55023,1.00000000000,182,0.00000919346,0.00003435860,-0.578
55,037,01581078,0500000US55037,55037,Florence,346,55037,0.00000000000,47,0.00000000000,0.00000887282,-1.000
55,129,01581124,0500000US55129,55129,Washburn,347,55129,5.00000000000,167,0.00004596730,0.00003152680,0.186
56,039,01605083,0500000US56039,56039,Teton,348,56039,12.00000000000,196,0.00011032100,0.00003700160,0.498
01,043,00161547,0500000US01043,01043,Cullman,357,1043,18.00000000000,716,0.00016548200,0.00013516900,0.101
01,049,00161550,0500000US01049,01049,DeKalb,358,1049,18.00000000000,643,0.00016548200,0.00012138800,0.154
01,055,00161553,0500000US01055,01055,Etowah,359,1055,22.00000000000,890,0.00020225600,0.00016801700,0.092
01,063,00161557,0500000US01063,01063,Greene,360,1063,4.00000000000,76,0.00003677380,0.00001434750,0.439
01,065,00161558,0500000US01065,01065,Hale,361,1065,17.00000000000,224,0.00015628900,0.00004228750,0.574
01,069,00161560,0500000US01069,01069,Houston,362,1069,26.00000000000,1440,0.00023903000,0.00027184800,-0.064
01,073,00161562,0500000US01073,01073,Jefferson,363,1073,212.00000000000,9507,0.00194901000,0.00179476000,0.041
01,089,00161570,0500000US01089,01089,Madison,364,1089,126.00000000000,4075,0.00115838000,0.00076929200,0.202
01,095,00161574,0500000US01095,01095,Marshall,365,1095,18.00000000000,1184,0.00016548200,0.00022352000,-0.149
01,099,00161576,0500000US01099,01099,Monroe,366,1099,4.00000000000,187,0.00003677380,0.00003530250,0.020
01,113,00161583,0500000US01113,01113,Russell,367,1113,20.00000000000,1630,0.00018386900,0.00030771700,-0.252
01,115,00164997,0500000US01115,01115,St. Clair,368,1115,22.00000000000,1378,0.00020225600,0.00026014400,-0.125
02,090,01419969,0500000US02090,02090,Fairbanks North Star,369,2090,34.00000000000,1788,0.00031257800,0.00033754500,-0.038
04,001,00025441,0500000US04001,04001,Apache,372,4001,14.00000000000,1506,0.00012870800,0.00028430800,-0.377
04,007,00040471,0500000US04007,04007,Gila,373,4007,4.00000000000,784,0.00003677380,0.00014800600,-0.602
04,013,00037026,0500000US04013,04013,Maricopa,374,4013,817.00000000000,53422,0.00751106000,0.01008520000,-0.146
04,015,00025445,0500000US04015,04015,Mohave,375,4015,21.00000000000,2570,0.00019306300,0.00048517300,-0.431
04,025,00042809,0500000US04025,04025,Yavapai,376,4025,17.00000000000,3060,0.00015628900,0.00057767700,-0.574
05,017,00069160,0500000US05017,05017,Chicot,377,5017,5.00000000000,91,0.00004596730,0.00001717930,0.456
05,025,00063760,0500000US05025,05025,Cleveland,378,5025,0.00000000000,41,0.00000000000,0.00000774012,-1.000
05,041,00066850,0500000US05041,05041,Desha,379,5041,8.00000000000,173,0.00007354770,0.00003265950,0.385
05,045,00066852,0500000US05045,05045,Faulkner,380,5045,65.00000000000,1835,0.00059757500,0.00034641800,0.266
05,057,00066858,0500000US05057,05057,Hempstead,381,5057,11.00000000000,221,0.00010112800,0.00004172110,0.416
05,061,00066872,0500000US05061,05061,Howard,382,5061,4.00000000000,141,0.00003677380,0.00002661850,0.160
05,067,00066861,0500000US05067,05067,Jackson,383,5067,3.00000000000,165,0.00002758040,0.00003114930,-0.061
05,075,00066865,0500000US05075,05075,Lawrence,384,5075,3.00000000000,207,0.00002758040,0.00003907820,-0.172
05,081,00066874,0500000US05081,05081,Little River,385,5081,4.00000000000,155,0.00003677380,0.00002926140,0.114
05,085,00069164,0500000US05085,05085,Lonoke,386,5085,8.00000000000,1224,0.00007354770,0.00023107100,-0.517
05,091,00069166,0500000US05091,05091,Miller,387,5091,16.00000000000,869,0.00014709500,0.00016405300,-0.055
05,095,00069167,0500000US05095,05095,Monroe,388,5095,2.00000000000,44,0.00001838690,0.00000830647,0.378
05,107,00069172,0500000US05107,05107,Phillips,389,5107,11.00000000000,128,0.00010112800,0.00002416430,0.614
05,117,00069176,0500000US05117,05117,Prairie,390,5117,1.00000000000,47,0.00000919346,0.00000887282,0.018
05,133,00069182,0500000US05133,05133,Sevier,391,5133,4.00000000000,83,0.00003677380,0.00001566900,0.402
06,045,00277287,0500000US06045,06045,Mendocino,393,6045,14.00000000000,754,0.00012870800,0.00014234300,-0.050
06,051,00277290,0500000US06051,06051,Mono,394,6051,5.00000000000,218,0.00004596730,0.00004115480,0.055
06,055,00277292,0500000US06055,06055,Napa,395,6055,39.00000000000,2342,0.00035854500,0.00044213100,-0.104
06,059,00277294,0500000US06059,06059,Orange,396,6059,937.00000000000,52192,0.00861427000,0.00985298000,-0.067
06,065,00277297,0500000US06065,06065,Riverside,397,6065,622.00000000000,38842,0.00571833000,0.00733273000,-0.124
06,081,00277305,0500000US06081,06081,San Mateo,398,6081,241.00000000000,18289,0.00221562000,0.00345266000,-0.218
06,095,00277312,0500000US06095,06095,Solano,400,6095,85.00000000000,7754,0.00078144400,0.00146383000,-0.304
06,101,00277315,0500000US06101,06101,Sutter,401,6101,19.00000000000,1517,0.00017467600,0.00028638400,-0.242
06,109,00277319,0500000US06109,06109,Tuolumne,403,6109,6.00000000000,556,0.00005516070,0.00010496400,-0.311
06,115,00277322,0500000US06115,06115,Yuba,404,6115,12.00000000000,1488,0.00011032100,0.00028091000,-0.436
08,013,00198122,0500000US08013,08013,Boulder,405,8013,149.00000000000,8025,0.00136983000,0.00151499000,-0.050
18,071,00451678,0500000US18071,18071,Jackson,406,18071,13.00000000000,624,0.00011951500,0.00011780100,0.007
18,131,00446852,0500000US18131,18131,Pulaski,407,18131,0.00000000000,149,0.00000000000,0.00002812870,-1.000
18,161,00450395,0500000US18161,18161,Union,408,18161,2.00000000000,90,0.00001838690,0.00001699050,0.039
18,175,00451665,0500000US18175,18175,Washington,409,18175,6.00000000000,339,0.00005516070,0.00006399760,-0.074
19,021,00465200,0500000US19021,19021,Buena Vista,410,19021,7.00000000000,140,0.00006435420,0.00002642970,0.418
19,063,00465220,0500000US19063,19063,Emmet,411,19063,10.00000000000,36,0.00009193460,0.00000679620,0.862
19,111,00465244,0500000US19111,19111,Lee,412,19111,5.00000000000,287,0.00004596730,0.00005418080,-0.082
21,003,00516848,0500000US21003,21003,Allen,415,21003,2.00000000000,230,0.00001838690,0.00004342020,-0.405
21,025,00516859,0500000US21025,21025,Breathitt,416,21025,1.00000000000,27,0.00000919346,0.00000509715,0.287
21,029,00516861,0500000US21029,21029,Bullitt,417,21029,22.00000000000,1552,0.00020225600,0.00029299200,-0.183
21,033,00516863,0500000US21033,21033,Caldwell,418,21033,2.00000000000,81,0.00001838690,0.00001529150,0.092
21,055,00516874,0500000US21055,21055,Crittenden,419,21055,3.00000000000,45,0.00002758040,0.00000849525,0.529
21,059,00516876,0500000US21059,21059,Daviess,420,21059,21.00000000000,760,0.00019306300,0.00014347500,0.147
21,065,00516879,0500000US21065,21065,Estill,421,21065,4.00000000000,86,0.00003677380,0.00001623540,0.387
21,069,00516881,0500000US21069,21069,Fleming,422,21069,2.00000000000,103,0.00001838690,0.00001944470,-0.028
21,079,00516886,0500000US21079,21079,Garrard,423,21079,5.00000000000,313,0.00004596730,0.00005908920,-0.125
21,089,00516891,0500000US21089,21089,Greenup,424,21089,11.00000000000,419,0.00010112800,0.00007910030,0.122
21,095,00516894,0500000US21095,21095,Harlan,425,21095,8.00000000000,87,0.00007354770,0.00001642420,0.635
21,109,00516901,0500000US21109,21109,Jackson,426,21109,1.00000000000,99,0.00000919346,0.00001868960,-0.341
21,119,00516906,0500000US21119,21119,Knott,427,21119,6.00000000000,111,0.00005516070,0.00002095500,0.449
21,123,00516908,0500000US21123,21123,Larue,428,21123,4.00000000000,160,0.00003677380,0.00003020530,0.098
21,139,00516916,0500000US21139,21139,Livingston,429,21139,5.00000000000,145,0.00004596730,0.00002737360,0.254
21,153,00516920,0500000US21153,21153,Magoffin,430,21153,4.00000000000,22,0.00003677380,0.00000415324,0.797
21,165,00516929,0500000US21165,21165,Menifee,431,21165,1.00000000000,45,0.00000919346,0.00000849525,0.039
21,183,00516938,0500000US21183,21183,Ohio,432,21183,2.00000000000,246,0.00001838690,0.00004644070,-0.433
21,193,00516943,0500000US21193,21193,Perry,433,21193,6.00000000000,170,0.00005516070,0.00003209320,0.264
21,195,00516944,0500000US21195,21195,Pike,434,21195,26.00000000000,326,0.00023903000,0.00006154340,0.590
21,203,00516948,0500000US21203,21203,Rockcastle,435,21203,2.00000000000,95,0.00001838690,0.00001793440,0.012
21,205,00516949,0500000US21205,21205,Rowan,436,21205,42.00000000000,210,0.00038612500,0.00003964450,0.814
21,209,00516951,0500000US21209,21209,Scott,437,21209,15.00000000000,778,0.00013790200,0.00014687400,-0.032
21,229,00516961,0500000US21229,21229,Washington,438,21229,7.00000000000,107,0.00006435420,0.00002019980,0.522
22,033,00558530,0500000US22033,22033,East Baton Rouge,439,22033,183.00000000000,8024,0.00168240000,0.00151480000,0.052
22,035,00558534,0500000US22035,22035,East Carroll,440,22035,2.00000000000,50,0.00001838690,0.00000943917,0.322
22,039,00558551,0500000US22039,22039,Evangeline,441,22039,10.00000000000,395,0.00009193460,0.00007456950,0.104
22,043,00558567,0500000US22043,22043,Grant,442,22043,1.00000000000,336,0.00000919346,0.00006343120,-0.747
22,045,00558576,0500000US22045,22045,Iberia,443,22045,22.00000000000,1142,0.00020225600,0.00021559100,-0.032
22,055,00558059,0500000US22055,22055,Lafayette,444,22055,60.00000000000,3879,0.00055160700,0.00073229100,-0.141
22,059,00558049,0500000US22059,22059,LaSalle,445,22059,1.00000000000,43,0.00000919346,0.00000811769,0.062
22,063,00558083,0500000US22063,22063,Livingston,446,22063,28.00000000000,2015,0.00025741700,0.00038039900,-0.193
22,073,00558114,0500000US22073,22073,Ouachita,447,22073,53.00000000000,1658,0.00048725300,0.00031300300,0.218
22,079,00559460,0500000US22079,22079,Rapides,448,22079,47.00000000000,1336,0.00043209300,0.00025221500,0.263
22,099,01629486,0500000US22099,22099,St. Martin,449,22099,16.00000000000,1035,0.00014709500,0.00019539100,-0.141
22,101,01629492,0500000US22101,22101,St. Mary,450,22101,15.00000000000,701,0.00013790200,0.00013233700,0.021
22,111,00559528,0500000US22111,22111,Union,451,22111,3.00000000000,250,0.00002758040,0.00004719590,-0.262
22,119,00559567,0500000US22119,22119,Webster,452,22119,9.00000000000,428,0.00008274110,0.00008079930,0.012
23,007,00581289,0500000US23007,23007,Franklin,453,23007,14.00000000000,383,0.00012870800,0.00007230410,0.281
23,021,00581296,0500000US23021,23021,Piscataquis,454,23021,1.00000000000,154,0.00000919346,0.00002907260,-0.519
23,027,00581299,0500000US23027,23027,Waldo,455,23027,1.00000000000,517,0.00000919346,0.00009760100,-0.828
